Num,Address,House,Date,Year,Month,Payer,Title,Amount,Method,Type,Transact,Note
231,Property 1,1,6/30/2018,2018,6,Landlord,Owner,"$2,387.00 ",Visa,Property Tax,Expense,
232,Property 1,1,7/1/2018,2018,6,Landlord,Owner,$79.00 ,Bank,Insurance,Expense,
233,Property 1,1,7/1/2018,2018,7,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
234,Property 1,1,7/7/2018,2018,7,Landlord,Owner,$105.00 ,E-Transfer,Expense,Expense,Home Depot Garage Electrical
235,Property 1,1,7/15/2018,2018,7,Tenant 9,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
236,Property 1,1,7/15/2018,2018,7,Tenant 9,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
237,Property 1,1,8/1/2018,2018,7,Landlord,Owner,$79.00 ,Bank,Insurance,Expense,
238,Property 1,1,8/1/2018,2018,8,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
239,Property 1,1,8/15/2018,2018,8,Tenant 9,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
240,Property 1,1,8/15/2018,2018,8,Tenant 9,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
241,Property 1,1,9/1/2018,2018,8,Landlord,Owner,$86.00 ,Bank,Insurance,Expense,
242,Property 1,1,9/1/2018,2018,9,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
243,Property 1,1,9/15/2018,2018,9,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
244,Property 1,1,9/15/2018,2018,9,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
245,Property 1,1,9/15/2018,2018,9,Tenant 9,Owner,$750.00 ,E-Transfer,Deposit Returned,Expense,Returned half the deposit to Kasandra
246,Property 1,1,10/1/2018,2018,9,Landlord,Owner,$86.00 ,Bank,Insurance,Expense,
247,Property 1,1,10/1/2018,2018,10,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
248,Property 1,1,10/15/2018,2018,10,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
249,Property 1,1,10/15/2018,2018,10,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
250,Property 1,1,11/1/2018,2018,10,Landlord,Owner,$86.00 ,Bank,Insurance,Expense,
251,Property 1,1,11/1/2018,2018,11,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
252,Property 1,1,11/15/2018,2018,11,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
253,Property 1,1,11/15/2018,2018,11,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
254,Property 1,1,12/1/2018,2018,11,Landlord,Owner,$86.00 ,Bank,Insurance,Expense,
255,Property 1,1,12/1/2018,2018,12,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
256,Property 1,1,12/1/2018,2018,12,Landlord,Owner,$20.00 ,Visa,Expense,Expense,Furnace Filters
257,Property 1,1,12/15/2018,2018,12,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
258,Property 1,1,12/15/2018,2018,12,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
259,Property 1,1,12/17/2018,2018,12,Landlord,Owner,$210.00 ,Visa,Expense,Expense,Roof Fix
260,Property 1,1,1/1/2019,2018,12,Landlord,Owner,$86.00 ,Bank,Insurance,Expense,
261,Property 1,1,1/1/2019,2019,1,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
262,Property 1,1,1/15/2019,2019,1,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
263,Property 1,1,1/15/2019,2019,1,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
264,Property 1,1,2/1/2019,2019,1,Landlord,Owner,$86.00 ,Bank,Insurance,Expense,
265,Property 1,1,2/1/2019,2019,2,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
266,Property 1,1,2/15/2019,2019,2,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
267,Property 1,1,2/15/2019,2019,2,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
268,Property 1,1,3/1/2019,2019,2,Landlord,Owner,$86.00 ,Bank,Insurance,Expense,
269,Property 1,1,3/1/2019,2019,3,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
270,Property 1,1,3/15/2019,2019,3,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
271,Property 1,1,3/15/2019,2019,3,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
272,Property 1,1,4/1/2019,2019,3,Landlord,Owner,$86.00 ,Bank,Insurance,Expense,
273,Property 1,1,4/1/2019,2019,4,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
274,Property 1,1,4/15/2019,2019,4,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
275,Property 1,1,4/15/2019,2019,4,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
276,Property 1,1,5/1/2019,2019,4,Landlord,Owner,$86.00 ,Bank,Insurance,Expense,
277,Property 1,1,5/1/2019,2019,5,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
278,Property 1,1,5/15/2019,2019,5,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
279,Property 1,1,5/15/2019,2019,5,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
280,Property 1,1,6/1/2019,2019,5,Landlord,Owner,$86.00 ,Bank,Insurance,Expense,
281,Property 1,1,6/1/2019,2019,6,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
282,Property 1,1,6/15/2019,2019,6,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
283,Property 1,1,6/15/2019,2019,6,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
284,Property 1,1,6/30/2019,2019,6,Landlord,Owner,"$2,478.00 ",Bank,Property Tax,Expense,
285,Property 1,1,7/1/2019,2019,6,Landlord,Owner,$86.00 ,Bank,Insurance,Expense,
286,Property 1,1,7/1/2019,2019,7,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
287,Property 1,1,7/15/2019,2019,7,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
288,Property 1,1,7/15/2019,2019,7,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
289,Property 1,1,8/1/2019,2019,7,Landlord,Owner,$86.00 ,Bank,Insurance,Expense,
290,Property 1,1,8/1/2019,2019,8,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
291,Property 1,1,8/15/2019,2019,8,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
292,Property 1,1,8/15/2019,2019,8,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
293,Property 1,1,9/1/2019,2019,8,Landlord,Owner,$95.00 ,Bank,Insurance,Expense,
294,Property 1,1,9/1/2019,2019,9,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
295,Property 1,1,9/15/2019,2019,9,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
296,Property 1,1,9/15/2019,2019,9,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
297,Property 1,1,10/1/2019,2019,9,Landlord,Owner,$83.00 ,Bank,Insurance,Expense,
298,Property 1,1,10/1/2019,2019,10,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
299,Property 1,1,10/15/2019,2019,10,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
300,Property 1,1,10/15/2019,2019,10,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
301,Property 1,1,11/1/2019,2019,10,Landlord,Owner,$83.00 ,Bank,Insurance,Expense,
302,Property 1,1,11/1/2019,2019,11,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
303,Property 1,1,11/15/2019,2019,11,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
304,Property 1,1,11/15/2019,2019,11,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
305,Property 1,1,12/1/2019,2019,11,Landlord,Owner,$83.00 ,Bank,Insurance,Expense,
306,Property 1,1,12/1/2019,2019,12,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
307,Property 1,1,12/15/2019,2019,12,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
308,Property 1,1,12/15/2019,2019,12,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
309,Property 1,1,1/1/2020,2019,12,Landlord,Owner,$83.00 ,Bank,Insurance,Expense,
310,Other,0,1/3/2020,2020,1,Landlord,Owner,$37.00 ,Visa,Expense,Expense,"Home Depot Flapper, BFLD HRDW, Top Pivot, SLD Guide"
311,Property 1,1,1/15/2020,2020,1,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
312,Property 1,1,1/15/2020,2020,1,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
313,Property 1,1,1/28/2020,2020,1,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
314,Property 1,1,2/1/2020,2020,1,Landlord,Owner,$83.00 ,Bank,Insurance,Expense,
315,Property 1,1,2/15/2020,2020,2,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
316,Property 1,1,2/15/2020,2020,2,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
317,Property 1,1,2/28/2020,2020,2,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
318,Property 1,1,3/1/2020,2020,2,Landlord,Owner,$83.00 ,Bank,Insurance,Expense,
319,Property 1,1,3/15/2020,2020,3,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
320,Property 1,1,3/15/2020,2020,3,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
321,Property 1,1,3/28/2020,2020,3,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
322,Property 1,1,4/1/2020,2020,3,Landlord,Owner,$83.00 ,Bank,Insurance,Expense,
323,Property 1,1,4/15/2020,2020,4,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
324,Property 1,1,4/15/2020,2020,4,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
325,Property 1,1,4/15/2020,2020,4,Landlord,Owner,$23.00 ,Visa,Expense,Expense,Canadian Tire Furnce Filter
326,Property 1,1,4/28/2020,2020,4,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
327,Property 1,1,5/1/2020,2020,4,Landlord,Owner,$83.00 ,Bank,Insurance,Expense,
328,Property 1,1,5/15/2020,2020,5,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
329,Property 1,1,5/15/2020,2020,5,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
330,Property 1,1,5/28/2020,2020,5,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
331,Property 1,1,6/1/2020,2020,5,Landlord,Owner,$83.00 ,Bank,Insurance,Expense,
332,Property 1,1,6/2/2020,2020,6,Landlord,Owner,$91.00 ,Visa,Expense,Expense,Lowe's Downspouts
333,Property 1,1,6/3/2020,2020,6,Landlord,Owner,$14.00 ,Visa,Expense,Expense,Canadian Tire Downspout Screws
334,Property 1,1,6/3/2020,2020,6,Landlord,Owner,$19.00 ,Visa,Expense,Expense,Home Depot Downspout Elbows
335,Property 1,1,6/9/2020,2020,6,Landlord,Owner,$23.00 ,Visa,Expense,Expense,Home Depot Screendoor Weatherstrip
336,Property 1,1,6/15/2020,2020,6,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
337,Property 1,1,6/15/2020,2020,6,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
338,Property 1,1,6/20/2020,2020,6,Landlord,Owner,$170.00 ,Cash,Expense,Expense,Furnace Duct Cleaning
339,Property 1,1,6/28/2020,2020,6,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
340,Property 1,1,7/1/2020,2020,6,Landlord,Owner,$83.00 ,Bank,Insurance,Expense,
341,Other,0,7/13/2020,2020,7,Landlord,Owner,$11.00 ,Visa,Expense,Expense,Dollarama Paint Accessories
342,Other,0,7/14/2020,2020,7,Landlord,Owner,$5.00 ,Visa,Expense,Expense,Canadian Tire Silicon
343,Other,0,7/14/2020,2020,7,Landlord,Owner,$19.00 ,Visa,Expense,Expense,Lowe's Silicon & Weiser Key Set
344,Property 1,1,7/15/2020,2020,7,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
345,Property 1,1,7/15/2020,2020,7,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
346,Other,0,7/19/2020,2020,7,Landlord,Owner,$10.00 ,Visa,Expense,Expense,Walmart Paint Spray
347,Property 2,2,7/25/2020,2020,7,Landlord,Owner,$551.00 ,Visa,Expense,Expense,Twenty20 & Co Inc. Home Inspection
348,Property 1,1,7/28/2020,2020,7,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
349,Property 1,1,7/30/2020,2020,7,Landlord,Owner,$115.00 ,Cash,Expense,Expense,Have Screen Will Travel Window Screens (2)
350,Property 1,1,8/1/2020,2020,7,Landlord,Owner,$83.00 ,Bank,Insurance,Expense,
351,Other,0,8/2/2020,2020,8,Landlord,Owner,$24.00 ,Visa,Expense,Expense,Canadian Tire Paint Accessories
352,Other,0,8/3/2020,2020,8,Landlord,Owner,$14.00 ,Visa,Expense,Expense,Canadian Tire Paint Accessories
353,Other,0,8/6/2020,2020,8,Landlord,Owner,$32.00 ,Visa,Expense,Expense,Canadian Tire WD40
354,Property 1,1,8/15/2020,2020,8,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
355,Property 1,1,8/15/2020,2020,8,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
356,Property 2,2,8/15/2020,2020,8,Landlord,Owner,$36.00 ,Visa,Expense,Expense,RentFaster Ad
357,Other,0,8/22/2020,2020,8,Landlord,Owner,$23.00 ,Visa,Expense,Expense,Home Depot Silicon & Sink Flex - Bedwood
358,Other,0,8/22/2020,2020,8,Landlord,Owner,$6.00 ,Visa,Expense,Expense,Home Depot O-Ring and Washers - Bedwood
359,Other,0,8/22/2020,2020,8,Landlord,Owner,$114.00 ,Visa,Expense,Expense,"Home Depot 4"" Faucet - Bedwood"
360,Other,0,8/22/2020,2020,8,Landlord,Owner,$12.00 ,Visa,Expense,Expense,Canadian Tire Connector & Drain - Bedwood
361,Property 1,1,8/28/2020,2020,8,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
362,Property 2,2,8/31/2020,2020,8,Tenant 11,Tenant,"$2,200.00 ",E-Transfer,Deposit Charged,Neither,
363,Property 2,2,8/31/2020,2020,8,Tenant 11,Tenant,"$2,200.00 ",E-Transfer,Deposit Paid,Revenue,
364,Property 2,2,8/31/2020,2020,8,Tenant 11,Tenant,"$1,900.00 ",E-Transfer,Monthly Rent Charged,Neither,adjusted because they started rent on Sep 5th 
365,Property 2,2,8/31/2020,2020,8,Tenant 11,Tenant,"$1,900.00 ",E-Transfer,Monthly Rent Paid,Revenue,
366,Property 1,1,8/31/2020,2020,8,Landlord,Owner,$826.00 ,Visa,Insurance,Expense,Sep 1 2020 to Aug 31 2021 Insurance
367,Property 2,2,8/31/2020,2020,8,Landlord,Owner,"$1,000.00 ",Visa,Insurance,Expense,Sep 1 2020 to Aug 31 2021 Insurance
368,Property 1,1,9/1/2020,2020,8,Landlord,Owner,$61.00 ,Bank,Mortgage,Expense,TD to RBC switchover interest difference
369,Property 2,2,9/1/2020,2020,9,Landlord,Owner,"$1,191.00 ",Bank Draft,Property Tax,Expense,
370,Property 2,2,9/1/2020,2020,9,Landlord,Owner,$60.00 ,Bank Draft,Community Fee,Expense,2020 Somerset Community Fee (HOR Home Owners Resident's Fee)
371,Property 2,2,9/1/2020,2020,9,Landlord,Owner,"$1,522.00 ",Bank Draft,Lawyer Fee,Expense,Summit Legal Group Legal Fees
372,Property 2,2,9/1/2020,2020,9,Landlord,Owner,$250.00 ,Bank Draft,Lawyer Fee,Expense,Summit Legal Group Lawyer Fees - Contingency
373,Property 2,2,9/2/2020,2020,9,Landlord,Owner,$26.00 ,Visa,Expense,Expense,"Home Depot ABSArea Drain and 8"" Zip Ties"
374,Property 2,2,9/4/2020,2020,9,Landlord,Owner,$182.00 ,Visa,Expense,Expense,"Home Depot Glue, Light, Lubricant, Silicone, Downspout Flex, CO/Smoke Detector"
375,Property 1,1,9/10/2020,2020,9,Landlord,Owner,"$2,661.00 ",Bank,Property Tax,Expense,
376,Property 2,2,9/12/2020,2020,9,Landlord,Owner,$40.00 ,Cash,Expense,Expense,Have Screen Will Travel Window Screen
377,Property 1,1,9/13/2020,2020,9,Landlord,Owner,$66.00 ,Visa,Expense,Expense,Home Depot Bathroom Faucet Cartridges & Handles
378,Property 1,1,9/15/2020,2020,9,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
379,Property 1,1,9/15/2020,2020,9,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
380,Property 1,1,10/1/2020,2020,9,Landlord,Owner,"$1,076.00 ",Bank,Mortgage,Expense,
381,Property 2,2,10/1/2020,2020,10,Tenant 11,Tenant,"$2,200.00 ",E-Transfer,Monthly Rent Charged,Neither,
382,Property 2,2,10/1/2020,2020,10,Tenant 11,Tenant,"$2,200.00 ",E-Transfer,Monthly Rent Paid,Revenue,
383,Property 1,1,10/2/2020,2020,10,Landlord,Owner,$33.00 ,Visa,Expense,Expense,Home Depot Caulking Scraper and Tin Snips
384,Property 1,1,10/3/2020,2020,10,Landlord,Owner,$6.00 ,Visa,Expense,Expense,Canadian Tire Furnace Filter
385,Property 2,2,10/5/2020,2020,10,Landlord,Owner,"$1,391.00 ",Bank,Mortgage,Expense,
386,Other,0,10/7/2020,2020,10,Landlord,Owner,$26.00 ,Visa,Expense,Expense,Home Depot Bathroom Faucet Cartridge & Tool Bag - Bedwood
387,Property 2,2,10/7/2020,2020,10,Landlord,Owner,$250.00 ,Bank,Lawyer Fee,Revenue,Summit Legal Group Lawyer Fees - Contingency Returned
388,Other,0,10/11/2020,2020,10,Landlord,Owner,$7.00 ,Visa,Expense,Expense,Walmar Rubber Mallet
389,Property 1,1,10/15/2020,2020,10,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
390,Property 1,1,10/15/2020,2020,10,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
391,Other,0,10/18/2020,2020,10,Landlord,Owner,$22.00 ,Visa,Expense,Expense,Walmart Tool Box and Ultra Bond
392,Other,0,10/19/2020,2020,10,Landlord,Owner,$27.00 ,Visa,Expense,Expense,Home Depot Toilet Fill Valve and Flex Connect - Bedwood
393,Other,0,10/24/2020,2020,10,Landlord,Owner,$7.00 ,Visa,Expense,Expense,Walmart Concrete Permanent Markers
394,Property 2,2,11/1/2020,2020,10,Tenant 11,Tenant,"$2,200.00 ",E-Transfer,Monthly Rent Charged,Neither,
395,Property 2,2,11/1/2020,2020,11,Tenant 11,Tenant,"$2,200.00 ",E-Transfer,Monthly Rent Paid,Revenue,
396,Property 1,1,11/2/2020,2020,11,Landlord,Owner,"$1,076.00 ",Bank,Mortgage,Expense,
397,Property 2,2,11/4/2020,2020,11,Landlord,Owner,"$1,391.00 ",Bank,Mortgage,Expense,
398,Property 1,1,11/9/2020,2020,11,Landlord,Owner,$74.00 ,Visa,Expense,Expense,"Home Deopt 4"" Faucet & Flex Connectors"
399,Property 1,1,11/9/2020,2020,11,Landlord,Owner,$149.00 ,Visa,Expense,Expense,Home Depot Ovation Bathroom Sink & Plumber Putty
400,Property 1,1,11/9/2020,2020,11,Landlord,Owner,$16.00 ,Visa,Expense,Expense,Home Depot Plumber Glue and Connectors
401,Property 1,1,11/11/2020,2020,11,Landlord,Owner,$35.00 ,Visa,Expense,Expense,Home Depot Bathroom Sink Pop-up Drain & wratchet
402,Other,0,11/11/2020,2020,11,Landlord,Owner,$31.00 ,Visa,Expense,Expense,Rona Window Foam
403,Property 1,1,11/15/2020,2020,11,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
404,Property 1,1,11/15/2020,2020,11,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
405,Property 2,2,12/1/2020,2020,11,Tenant 11,Tenant,"$2,200.00 ",E-Transfer,Monthly Rent Charged,Neither,
406,Property 2,2,12/1/2020,2020,12,Tenant 11,Tenant,"$2,200.00 ",E-Transfer,Monthly Rent Paid,Revenue,
407,Property 1,1,12/1/2020,2020,12,Landlord,Owner,"$1,076.00 ",Bank,Mortgage,Expense,
408,Other,0,12/3/2020,2020,12,Landlord,Owner,$9.00 ,Visa,Expense,Expense,Cartridge for faucet (Cold)
409,Property 2,2,12/4/2020,2020,12,Landlord,Owner,"$1,391.00 ",Bank,Mortgage,Expense,
410,Other,0,12/12/2020,2020,12,Landlord,Owner,$11.00 ,Visa,Expense,Expense,Cartridge for faucet (Hot)
411,Other,0,12/12/2020,2020,12,Landlord,Owner,$197.00 ,Visa,Expense,Expense,"Ryobi Tools (Driver, Saw)"
412,Property 1,1,12/15/2020,2020,12,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
413,Property 1,1,12/15/2020,2020,12,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
414,Property 1,0,12/16/2020,2020,12,Landlord,Owner,$183.00 ,Visa,Expense,Expense,Zebra Plumbing Main Water Valve
415,Other,0,12/26/2020,2020,12,Landlord,Owner,$50.00 ,Visa,Expense,Expense,Drill Bits
416,Property 2,2,1/1/2021,2020,12,Tenant 11,Tenant,"$2,200.00 ",E-Transfer,Monthly Rent Charged,Neither,
417,Property 2,2,1/1/2021,2021,1,Tenant 11,Tenant,"$2,200.00 ",E-Transfer,Monthly Rent Paid,Revenue,
418,Property 2,2,1/4/2021,2021,1,Landlord,Owner,"$1,391.00 ",Bank,Mortgage,Expense,
419,Property 1,1,1/4/2021,2021,1,Landlord,Owner,"$1,076.00 ",Bank,Mortgage,Expense,
420,Property 1,1,1/15/2021,2021,1,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
421,Property 1,1,1/15/2021,2021,1,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
422,Property 2,2,2/1/2021,2021,1,Tenant 11,Tenant,"$2,200.00 ",E-Transfer,Monthly Rent Charged,Neither,
423,Property 2,2,2/1/2021,2021,2,Tenant 11,Tenant,"$2,200.00 ",E-Transfer,Monthly Rent Paid,Revenue,
424,Property 1,1,2/1/2021,2021,2,Landlord,Owner,"$1,076.00 ",Bank,Mortgage,Expense,
425,Property 2,2,2/4/2021,2021,2,Landlord,Owner,"$1,391.00 ",Bank,Mortgage,Expense,
426,Property 1,1,2/15/2021,2021,2,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
427,Property 1,1,2/15/2021,2021,2,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
428,Property 2,2,3/1/2021,2021,2,Tenant 11,Tenant,"$2,200.00 ",E-Transfer,Monthly Rent Charged,Neither,
429,Property 2,2,3/1/2021,2021,3,Tenant 11,Tenant,"$2,200.00 ",E-Transfer,Monthly Rent Paid,Revenue,
430,Property 1,1,3/1/2021,2021,3,Landlord,Owner,"$1,076.00 ",Bank,Mortgage,Expense,
431,Property 2,2,3/4/2021,2021,3,Landlord,Owner,"$1,391.00 ",Bank,Mortgage,Expense,
432,Property 1,1,3/10/2021,2021,3,Landlord,Owner,$191.00 ,Bank,Expense,Expense,Home Depot: Shower Faucet and Accessories
433,Property 1,1,3/13/2021,2021,3,Landlord,Owner,$31.00 ,Visa,Expense,Expense,Walmart: Shower Caddy
434,Property 1,1,3/14/2021,2021,3,Landlord,Owner,$36.00 ,Bank,Expense,Expense,Cloverdale Paint: Paint for shower cover
435,Property 1,1,3/14/2021,2021,3,Landlord,Owner,$47.00 ,Visa,Expense,Revenue,Home Depot: Return of drywall items that were not used for the repair
436,Property 1,1,3/15/2021,2021,3,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
437,Property 1,1,3/15/2021,2021,3,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
438,Property 2,2,4/1/2021,2021,3,Tenant 11,Tenant,"$2,200.00 ",E-Transfer,Monthly Rent Charged,Neither,
439,Property 2,2,4/1/2021,2021,4,Tenant 11,Tenant,"$2,200.00 ",E-Transfer,Monthly Rent Paid,Revenue,
440,Property 1,1,4/1/2021,2021,4,Landlord,Owner,"$1,076.00 ",Bank,Mortgage,Expense,
441,Property 2,2,4/4/2021,2021,4,Landlord,Owner,"$1,391.00 ",Bank,Mortgage,Expense,
442,Property 1,1,4/15/2021,2021,4,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
443,Property 1,1,4/15/2021,2021,4,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
444,Property 2,2,5/1/2021,2021,4,Tenant 11,Tenant,"$2,200.00 ",E-Transfer,Monthly Rent Charged,Neither,
445,Property 2,2,5/1/2021,2021,5,Tenant 11,Tenant,"$2,200.00 ",E-Transfer,Monthly Rent Paid,Revenue,
446,Property 1,1,5/1/2021,2021,5,Landlord,Owner,"$1,076.00 ",Bank,Mortgage,Expense,
447,Property 2,2,5/4/2021,2021,5,Landlord,Owner,"$1,391.00 ",Bank,Mortgage,Expense,
448,Property 1,1,5/15/2021,2021,5,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
449,Property 1,1,5/15/2021,2021,5,Tenant 10,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
450,Property 2,2,6/1/2021,2021,5,Tenant 11,Tenant,"$2,200.00 ",E-Transfer,Monthly Rent Charged,Neither,
451,Property 2,2,6/1/2021,2021,6,Tenant 11,Tenant,"$2,200.00 ",E-Transfer,Monthly Rent Paid,Revenue,
452,Property 1,1,6/1/2021,2021,6,Landlord,Owner,"$1,076.00 ",Bank,Mortgage,Expense,
453,Property 2,2,6/4/2021,2021,6,Landlord,Owner,"$1,391.00 ",Bank,Mortgage,Expense,
